rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.3390/fi12110205,Failure Mode and Effect Analysis for Cyber-Physical Systems,2020,Future Internet,https://doi.org/10.3390/fi12110205,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3389/frobt.2022.733954,Perception is Only Real When Shared: A Mathematical Model for Collaborative Shared Perception in Human-Robot Interaction,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.733954,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1109/lra.2022.3156648,Interactive Multi-Modal Motion Planning With Branch Model Predictive Control,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3156648,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2502.05945v3,Head-Specific Intervention Can Induce Misaligned AI Coordination in Large Language Models,2025,arXiv,http://arxiv.org/abs/2502.05945v3,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1145/3461781,The Perceptual Belief Problem,2021,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3461781,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.48550/arxiv.2411.02385,How Far is Video Generation from World Model: A Physical Law Perspective,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2411.02385,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1097/ede.[card-number],Insights into the Cross-world Independence Assumption of Causal Mediation Analysis,2021,Epidemiology,https://doi.org/10.1097/ede.[card-number],Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1093/eschf/xvag155,Comparative Analysis of Randomized versus Real World Populations in Heart Failure: DIAMOND Trial versus CARE-HK Registry,2026,ESC Heart Failure,https://doi.org/10.1093/eschf/xvag155,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2510.09036v1,iMoWM: Taming Interactive Multi-Modal World Model for Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2510.09036v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1371/journal.pcbi.1013028,"Smart epidemic control: A hybrid model blending ODEs and agent-based simulations for optimal, real-world intervention planning",2025,PLOS Computational Biology,https://doi.org/10.1371/journal.pcbi.1013028,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.2196/22099,Design Guidelines of a Computer-Based Intervention for Computer Vision Syndrome: Focus Group Study and Real-World Deployment,2021,Journal of Medical Internet Research,https://doi.org/10.2196/22099,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1068/b220649,Interactive multimedia planning support: moving from stand-alone systems to the World Wide Web,1995,Environment and Planning B: Planning and Design,https://doi.org/10.1068/b220649,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1163/18756735-00000174,The Causal Role of Consciousness in a Physical World,2022,Grazer Philosophische Studien,https://doi.org/10.1163/18756735-00000174,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.20944/preprints202604.0503.v2,Learning the Physical World from Videos: A Prospective Study on World Models,,,https://doi.org/10.20944/preprints202604.0503.v2,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.36227/techrxiv.176106902.20394622/v1,Exploring the Future of Robotics through Physics Informed Vision Based Foundations,,,https://doi.org/10.36227/techrxiv.176106902.20394622/v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.3390/s26103140,Uncertainty-Calibrated Safety Gating for Vision–Language– Action Manipulation Under Domain Shift: Reliability Gains and Intervention–Efficiency Trade-Offs,2026,Sensors,https://doi.org/10.3390/s26103140,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1186/s41018-020-00073-5,Engineering and humanitarian intervention: learning from failure,2020,Journal of International Humanitarian Action,https://doi.org/10.1186/s41018-020-00073-5,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2603.04363v1,ManipulationNet: An Infrastructure for Benchmarking Real-World Robot Manipulation with Physical Skill Challenges and Embodied Multimodal Reasoning,2026,arXiv,http://arxiv.org/abs/2603.04363v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
52,arxiv:2304.11193v2,Multi-Modal World Model for Physical Robot Interactions: Simultaneous Visual and Tactile Predictions for Enhanced Accuracy,2023,arXiv,http://arxiv.org/abs/2304.11193v2,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2508.04384v1,Incorporating Stochastic Models of Controller Behavior into Kinodynamic Efficiently Adaptive State Lattices for Mobile Robot Motion Planning in Off-Road Environments,2025,arXiv,http://arxiv.org/abs/2508.04384v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1561/2300000056,Embodiment in Socially Interactive Robots,2019,arXiv,http://arxiv.org/abs/1912.00312v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.4330/wjc.v17.i10.110072,Pharmacological interventions to enhance exercise capacity in patients with heart failure,2025,World Journal of Cardiology,https://doi.org/10.4330/wjc.v17.i10.110072,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.70777/si.v2i2.14689,Review: Large Language Model-Powered AI Systems Achieve Self-Replication with No Human Intervention,2025,SuperIntelligence - Robotics - Safety & Alignment,https://doi.org/10.70777/si.v2i2.14689,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.70777/si.v2i2.14607,Review: Large language Model-Powered AI Systems Achieve Self-Replication with No Human Intervention,2025,SuperIntelligence - Robotics - Safety & Alignment,https://doi.org/10.70777/si.v2i2.14607,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.4018/joeuc.409892,Large Language Model–Enabled Decision Support for Complex Project Management,2026,Journal of Organizational and End User Computing,https://doi.org/10.4018/joeuc.409892,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
60,arxiv:2606.06556v1,Robots Need More than VLA and World Models,2026,arXiv,http://arxiv.org/abs/2606.06556v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1145/3319502.3374832,When Humans Aren't Optimal: Robots that Collaborate with Risk-Aware Humans,2020,arXiv,http://arxiv.org/abs/2001.04377v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1109/mra.2026.3683252,"When Digital Twins Meet Large Language Models: Realistic, Interactive, and Editable Simulation for Autonomous Driving",2026,IEEE Robotics & Automation Magazine,https://doi.org/10.1109/mra.2026.3683252,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1093/med/9780199680467.003.0016,Evaluation of interventions in the real world,2015,Oxford Medicine Online,https://doi.org/10.1093/med/9780199680467.003.0016,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2602.03973v1,VLS: Steering Pretrained Robot Policies via Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2602.03973v1,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2603.12510v3,Red-Teaming Vision-Language-Action Models via Quality Diversity Prompt Generation for Robust Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.12510v3,Addresses interactive world models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic belief revision under intervention keeps action-critical alternatives explicit until a physical observation collapses them.
